NAMA PERUSAHAAN,JUMLAH ASET,JUMLAH LIABILITAS,JUMLAH EKUITAS,PENDAPATAN,LABA BRUTO,LABA SEBELUM HUTANG,LABA SETELAH HUTANG,LABA PER SAHAM,ARUS KAS DARI AKTIVITAS OPERASI,ARUS KAS DARI AKTIVITAS INVESTASI,ARUS KAS DARI AKTIVITAS PENDANAAN,KAS DAN SETARA KAS PADA AKHIR PERIODE
NOBU,1.63566E+13,1.48038E+13,1.55287E+12,7.50978E+11,58259000000,58259000000,45976000000,10.36,1.04966E+12,-5.29804E+11,-5102000000,2.16615E+12
NPGF,4.00697E+11,1.8962E+11,2.11077E+11,2.13011E+11,36340491063,6142469999,4798421244,1.48,23356987928,-77211571351,52157338096,280870622
NRCA,2.18546E+12,1.05239E+12,1.13307E+12,1.02462E+12,1.14891E+11,45791243109,16172286472,7,-80066935902,-585496998,-29188245031,4.67675E+11
NZIA,6.37738E+11,1.27442E+11,5.10296E+11,80923788660,27051969512,2976135669,2009182112,0.1,21211248244,-8972159392,-18900981443,38070982950
OASA,48693132490,1247083980,47446048510,3331580000,1028126226,1139185415,1035116761,2.89,268804833,1172776300,0,47145475478
OILS,1.33517E+11,58339708639,75177444102,2.52478E+11,17198865601,5276458265,4059499045,17.11,-43630639877,-1204857443,-47657202287,3379552670
OKAS,2.31832E+12,2.33267E+12,-14347131135,1.10597E+12,2.2529E+11,-34712401671,-60149374944,-31.40651854,1.80892E+11,-21343554582,-1.54135E+11,56718613572
OMRE,4.10534E+12,6.98724E+11,3.40661E+12,47229535346,13715084334,-1.42992E+11,-1.42704E+11,-81.62,-84646838079,-115449949,89007137734,14902683998
OPMS,93868479199,775206231,93093272968,32551998333,2683277467,-438902201,-473122375,0.44,-9229987021,-18473707833,-96713142,34244112455
PADI,2.73621E+11,26806645818,2.46815E+11,5248823852,-47468490860,-47468490860,-47483577167,-4,670971777,667659928,-1125000000,5858692004
PALM,4.14561E+12,1.44841E+11,4.00077E+12,2.60938E+11,1.25587E+11,2.27677E+11,2.09026E+11,29.54058961,1.04279E+11,-16286902000,-54740000000,86095157000
PAMG,5.78912E+11,1.52456E+11,4.26456E+11,31553490548,13576885544,-8935374359,-8956788935,-2.87,-9750860875,-17489802042,0,1415571174
PANI,83472027886,42477687060,40994340826,1.89834E+11,13232413702,1316047007,1029451770,24.8,1897016893,-893226893,-3833789289,1517109421
PANR,1.5006E+12,9.12403E+11,5.88195E+11,53977133000,-1309588000,-1.48467E+11,-1.20401E+11,-113.98,-98051481000,10188350000,-1.01809E+11,31808280000
PANS,2.7309E+12,1.33223E+12,1.39867E+12,3.16966E+11,1.317E+11,1.317E+11,1.00852E+11,135.13,1.13034E+11,-1682863021,-1.15686E+11,13787096045
PBID,2.64602E+12,5.85201E+11,2.06081E+12,3.23477E+12,6.46737E+11,4.16989E+11,3.22685E+11,171.08,10369969000,-67963442000,-96317104000,306552894
PBSA,6.60142E+11,1.26753E+11,5.33389E+11,1.50259E+11,66747779793,41842498662,37976356276,25.5,52350352052,64384933624,-45799987801,1.30516E+11
PCAR,1.06995E+11,41868122325,65127151004,1.07819E+11,16651393765,2543475734,2543475734,1.5,-2917458370,-3171344339,-154698754,8932899296
PDES,3.12469E+11,2.45857E+11,66612397201,4676033060,-13990978686,-35701028698,-28346588638,-38.7,-11683232536,2576800869,3865048947,1381681177
PEGE,4.74733E+11,56825791284,4.17907E+11,-68331993464,-77285534713,-77285534713,-77992127431,-27.53,-92879577543,-927173678,0,78312648285
PEHA,1.90904E+12,1.16707E+12,7.41976E+11,7.67178E+11,3.80767E+11,14072538000,11114195000,13,89210710000,-4310211000,-81769319000,63152105000
PGAS,3.14464E+13,6.08292E+13,4.70735E+13,3.22518E+13,1.01816E+13,5.53514E+12,4.72089E+12,143.07,6.67072E+12,-8.36511E+11,-2.05047E+12,2.05084E+13
PGLI,97187039291,31679674723,65507364568,9934025980,4144611759,9889546756,7319797447,15.59,336230597,-469222178,301409535,7575840736
PGUN,1.72725E+12,9.85057E+11,7.42189E+11,5.59005E+11,74159816355,-10712330460,-1736641474,-0.35,64197563818,358100797,-67603066212,1343394228
PICO,1.10186E+12,8.97315E+11,2.04548E+11,3.2584E+11,21911007582,-31382761788,-31393742108,56.23,687542809,-36969500,2734781495,9976524488
PJAA,3.96828E+12,2.40297E+12,1.56531E+12,2.44218E+11,43862571688,-1.69447E+11,-1.93599E+11,-121,-53758043766,-96190910092,1.16986E+11,3.00192E+11
PKPK,66964744000,29109270000,37855474000,2080710000,-60243000,-3691225000,-2536029000,-4.23,-214708000,0,-72184000,59969000
PLIN,1.18539E+13,1.12538E+12,1.07285E+13,6.1933E+11,4.50365E+11,3.86743E+11,3.78931E+11,107.17,1.91354E+11,-89469138000,-3.02313E+11,5.75739E+11
PMJS,3.38492E+12,9.90447E+11,2.39447E+12,6.70217E+12,4.37706E+11,1.78026E+11,1.28439E+11,8,-1.71469E+11,1.44772E+11,-1.54626E+11,3.41682E+11
PMMP,3.70084E+12,2.65889E+12,1.04195E+12,1.8418E+12,4.09396E+11,1.36383E+11,1.22109E+11,51.5052,1.23943E+11,-61298670561,-55768814763,30011007015
PNBN,1.99927E+14,1.51815E+14,4.81119E+13,1.31613E+13,2.91215E+12,2.91215E+12,2.29406E+12,93.73,5.03513E+11,2.69761E+12,-6.69189E+12,1.10773E+13
PNBS,1.22964E+13,8.79729E+11,3.11945E+12,1.08347E+12,3158440000,3158440000,2463583000,0.06,-6.53523E+11,-2398718000,0,3.67684E+11
PNGO,1.4538E+12,7.91785E+11,6.62011E+11,1.5433E+12,3.70659E+11,2.19542E+11,1.75792E+11,224.65,1.87517E+11,-51055856031,-1.86947E+11,8043115945
PNIN,3.49846E+13,4.64964E+12,3.02886E+13,2.24554E+12,3.62354E+11,3.62354E+11,1.39976E+12,192.77,1.11226E+11,7.03132E+11,-1.28104E+11,7.23225E+12
PNLF,3.29285E+13,4.65012E+12,2.82697E+13,3.33896E+12,1.44836E+12,1.44836E+12,1.44666E+12,41.54,77340000000,6.05614E+11,-1.61632E+11,6.13676E+12
PNMP,3.87873E+13,3.26704E+13,6.1169E+12,6.05273E+12,7.76775E+11,7.76775E+11,5.2464E+11,183139,-5.67492E+12,-2.05154E+11,5.44382E+12,4.02587E+12
PNSE,3.81204E+11,2.11616E+11,1.69588E+11,36937625609,9246356969,-42838233875,-43585682378,-40,-13727652053,-1169658132,9614715591,10725709177
