NAMA PERUSAHAAN,LABA_PER_SAHAM,CURRENT RATIO,DEBT RATIO ,DEBT TO EQUITY RATIO,ROA,ROE,NPM
AALI,763.3400000000,3.25795419336095,0.306941086537619,0.442878780685762,0.0520009573647696,0.0750310779569711,0.0857153769006458
ABDA,187.0000000000,2.37936838227036,0.420279603381892,0.724969495352691,0.046449159249538,0.0801233827902324,0.255273790193924
ABMM,490.8731700000,3.69000593199706,0.271002274367291,8846.39160267903,1.21447492887051E-05,0.396443935295661,0.154696357186329
ACES,18.8700000000,2.89626347055443,0.34527245541255,0.762996888733139,0.0293319140721079,0.064818837491294,0.0689821547208203
ACST,-60.0000000000,1.87943481161942,0.532074852406478,1.1370939457793,-0.128936006466553,-0.275548358812632,-0.360613685304441
ADCP,6.0000000000,1.54149983067709,0.648718851665887,1.84672264578477,0.0218042709776244,0.0620707119668311,0.231263768737855
ADES,242.0000000000,3.75853372932803,0.26606120152573,0.362511427490719,0.124318481858237,0.169385352180146,0.231876741879615
ADHI,4.7796874333,1.15920607513273,0.862659385118818,6.28116734343395,0.000564551275874777,0.00411059231359339,0.00313035504222916
ADMF,753.0000000000,1.52737392777714,0.654718521649345,1.89618778504081,0.0313582607239715,0.0908194116688913,0.120123441177986
ADMG,15.7377000000,5.30292059954657,0.188575329618457,0.232400291119798,0.0202039560126892,0.0248993612718098,0.0302041851517161
ADRO,143.0700000000,2.54730195173848,0.392572226986095,0.646286265506513,0.0738406932352138,0.121562919108612,0.204594339380285
AGAR,5.2000000000,2.48383347134264,0.402603480280603,0.673930073227929,0.0278018798828519,0.0465384028281763,0.0183593073704105
AGII,56.6800000000,1.7893758849169,0.558854072209897,1.26682359964071,0.0222171017164322,0.0503622504864265,0.086213470369708
AGRO,-84.4500000000,1.13981621461303,0.877334422145853,7.15224627392232,-0.0892069846686358,-0.727237308372732,-1.4214574593487
AGRS,-0.2100000000,1.18494489303313,0.8439211020525,5.40701602298837,-0.000160605069384297,-0.00102899925291835,-0.00296361595944892
AHAP,0.8200000000,0.0355108869016586,28.1603780488314,3.33560414151276,0.142048220870422,0.0168256488960581,0.00370557678674582
AIMS,3.1800000000,2.01640462448075,0.495932209170326,0.983860143799392,0.0262065367482723,0.0519901037619115,0.0253570512421998
AISA,1.9300000000,1.76123001163451,0.567785010131611,1.31366339308247,0.00921549017589624,0.0213215422692822,0.0164548998953967
AKKU,-0.3603944404,0.268253725295352,3.72781402718259,0.241841937942588,-0.0607942307675709,-0.00394402576881503,-1.56857000241619
AKPI,220.0000000000,1.82194149769342,0.548865043837029,1.21663160067506,0.041863821128023,0.0927966688373842,0.0680748109881578
AKRA,201.9000000000,2.06047738281644,0.485324424494828,0.942971548666294,0.039247119763354,0.0762560370672955,0.0484889099433488
AKSI,32.9700000000,1.9322914208982,0.517520281456905,1.07262598108708,0.087837741064136,0.182054784249528,0.0640828758416677
ALDO,48.9100000000,2.40685705208241,0.415479597816082,0.710804270071231,0.062073856686184,0.106196219078513,0.0667086634220343
ALKA,17.3300000000,1.33152952836796,0.751016014812447,3.01632257290254,0.0359493991267155,0.14438438319491,0.00871446882900546
ALMI,-90.1341000000,0.781016163950609,1.28038323168845,-4.56654709334097,-0.0474963970812483,0.169398136954295,-0.0515177785478622
ALTO,2.9900000000,1.50463757969632,0.664611872981287,1.98162015718643,-0.0060064078942162,-0.0179088268496787,-0.0247530471188829
AMAG,21.5100000000,1.59882493007239,0.625459349045003,1.66993715488617,0.0220623190714936,0.0589050054119346,0.0628272373191123
AMAN,1.1100000000,3.47533834441947,0.287741768108924,0.403985177321093,0.00518059976969258,0.00727348528628144,0.086579458336175
AMAR,0.0700000000,1.37005884800241,0.729895654816604,2.70227290983053,0.000143522210158328,0.000531358390628182,0.00118698402942428
AMIN,4.9100000000,1.87784299064374,0.532525884742467,1.13915587486399,0.0168971838040021,0.0361457100029879,0.0419232401770823
AMRT,26.6600000000,0.743985169086189,1.34411281508241,2.1891010226057,0.0833997147727631,0.135829670579315,0.0180296066052084
ANDI,0.5500000000,2.16560012577736,0.461765765570891,0.857927155192337,0.00812591460362487,0.0150973574028486,0.0153007532149426
ANJT,112.4959410000,2.85796694570502,0.349899078260092,0.538222707519987,0.0404825678583441,0.0622712051384237,0.136117473308654
ANTM,71.1800000000,2.57011246330523,0.389088031857553,0.63689705251744,0.0513638607486951,0.0840773522654552,0.0646035337130043
APEX,15.7377000000,1.59083747343693,0.628599726054696,1.69251282282918,0.00849962808058657,0.0228853575962583,0.0713135434232675
APIC,10.8100000000,1.52242723196463,0.656845843928802,1.91414217869044,0.0214836976267536,0.0626065494083543,0.0807325267029863
APII,16.0000000000,3.06055370254499,0.326738262807953,0.485306448827274,0.0351991014727428,0.0522814524103904,0.0952450789600611
APLI,8.8100000000,2.06477122056303,0.48431515803834,0.939168885003503,0.0283605212142953,0.0549958403012432,0.0405653043112533
APLN,-20.4800000000,1.55907443945633,0.641406192477065,1.7886705766274,-0.0102539461058285,-0.0285948777996471,-0.107297338863971
ARCI,32.9061000000,1.4566855463129,0.686489958338062,2.18969049507611,0.0840558351686636,0.26811209849317,0.242415851300094
ARGO,-143.2100000000,0.451903357048344,2.21286251673723,-1.82449575792823,-0.0521412222175623,0.0429902165315732,-1.21528705950924
ARII,55.7973000000,1.11191554065729,0.899348883467234,8.93530955689362,0.00272723034607077,0.0270958777211672,0.0152839061774268
ARKA,0.3700000000,1.25185936609756,0.798811773176496,3.97046977245478,0.00161960654206833,0.00805020536062065,0.0150046937873029
ARNA,47.3300000000,2.95539966612596,0.338363711501272,0.511404403571983,0.160413422189003,0.242449552688511,0.186306540023201
ARTA,-8.0000000000,8.59675558687395,0.116322953455471,0.13163514194505,-0.0250004524506548,-0.0282913905576872,-0.501505773475568
ARTI,-6.5700000000,0.794734781643765,1.25828140795811,-4.87174596849873,-0.0641800580750468,0.248488881110077,-16.446923177566
ARTO,-2.4900000000,3.85810562909066,0.259194562341647,0.349882100165122,-0.00296996198394007,-0.0040090985202916,-0.0846669800076344
ASBI,-9.5170959797,1.55013357509336,0.64510569673957,1.81774035484074,-0.00383293851382481,-0.0108002255280274,-0.0068378478247728
ASDF,807.0000000000,1.29816676522768,0.770317055393586,3.35382784609282,0.0232932458697765,0.101414782493719,0.183976972895179
ASDM,50.0000000000,1.53411631689427,0.651841055979669,1.8722513586829,0.00967131959192594,0.0277784608381658,0.00768765243467745
ASGR,27.4300000000,3.05931968237668,0.326870057340047,0.485597262318152,0.0156791907208215,0.0232929628102166,0.0185044202725293
ASII,370.0000000000,2.37267052265447,0.421466019176244,0.728506938479452,0.0525041480430347,0.0907537841913379,0.113606766944242
ASJT,0.7000000000,2.36971540482326,0.421991602014581,0.730078669246647,0.00180401927004113,0.00312109525800807,0.00510342491768949
ASMI,5.2700000000,2.0417387987366,0.489778614492112,0.962935094655886,0.0453314678011849,0.089124473683461,0.09180107828865
ASPI,-0.1400000000,3.45138782268802,0.289738520089341,0.407932188756438,-0.00105464587670194,-0.00148486987754791,-0.0178700160698977
ASRI,-7.0700000000,1.74178147083563,0.574124835258607,1.34810593054243,-0.00656889133136744,-0.0154244526922727,-0.0804536528754001
ASRM,181.6600000000,1.47350140067733,0.678655615488607,2.11192617079806,0.0326180259192712,0.10150488849795,0.0373072209131603
