NAMA PERUSAHAAN,LABA_PER_SAHAM,CURRENT RATIO,DEBT RATIO ,DEBT TO EQUITY RATIO,ROA,ROE,NPM
IMAS,-29.3300000000,1.344519825,0.743759951,2.902590581,-0.00186952,-0.007295972,-0.006647433
IMJS,2.1700000000,1.186761542,0.84262926,5.354421418,-0.000873403,-0.005549972,-0.007165633
IMPC,32.6900000000,2.393173382,0.417855224,0.71778575,0.05608319,0.096338904,0.09814293
INAF,0.9100000000,1.227367671,0.814751784,4.398162659,0.001212187,0.006543583,0.001892327
INAI,-29.6700000000,1.280324524,0.781051977,3.567294032,-0.013695056,-0.062549348,-0.018571893
INCF,3.6100000000,1.363726231,0.733285008,2.749320545,0.009537855,0.035760477,0.018167898
INCI,12.0000000000,3.94405293,0.253546293,0.339667806,0.004659311,0.006241929,0.006291139
INCO,177.4812000000,8.223396064,0.121604261,0.138439038,0.051161908,0.058244713,0.179095411
INDF,616.0000000000,1.930401982,0.51802682,1.074804246,0.046485305,0.096447909,0.109896561
INDO,1.6900000000,590.757554,0.001692742,0.001695612,0.007449003,0.007461634,1.085126622
INDR,1589.5077000000,2.052309198,0.487256014,0.950291038,0.06433203,0.125466182,0.085347524
INDS,219.6600000000,8.376051426,0.119387997,0.135573892,0.047906876,0.054401798,0.07632787
INDX,-0.4300000000,6.388315943,0.156535777,0.185586742,-0.0028941,-0.003431206,-0.050776916
INDY,-183.3764440460,1.301051052,0.768609348,3.321695754,-0.002279959,-0.009853289,-0.003894217
INKP,1022.0927944000,2.15555963,0.463916649,0.865381564,0.04534792,0.084591174,0.155899532
INOV,14.2100000000,1.590782751,0.62862135,1.692669596,0.028601583,0.077014613,0.05528902
INPC,1.6000000000,1.154609359,0.866093794,6.467913753,0.00095116,0.007103182,0.014710348
INPP,-4.3263468193,3.010230737,0.332200448,0.497455333,-0.008906595,-0.013337229,-0.264196238
INPS,-6.4800000000,1.362849463,0.733756755,2.755963842,-0.007115469,-0.026725444,-0.015269233
INRU,38.2712250000,1.488445378,0.67184192,2.047311828,0.007835741,0.023877946,0.031836521
INTA,-59.0000000000,0.650448436,1.537400884,-2.860808253,-0.079799603,0.148491759,-0.490356773
INTD,2.0000000000,4.873963053,0.205171847,0.258133592,0.023067552,0.029022063,0.025530479
INTP,0.0003282200,1,1,1.218419609,0.046017445,0.056068557,0.11389363
IPAC,1.6700000000,4.083593301,0.244882369,0.324296982,0.050545012,0.066936607,0.116099781
IPCC,9.1300000000,2.188967675,0.456836349,0.841065759,0.008824519,0.016246521,0.047721905
IPCM,17.1600000000,4.798706366,0.208389496,0.263247512,0.063513455,0.080233214,0.150887006
IPOL,14.7705112620,2.667905505,0.374825869,0.599554349,0.024571801,0.039303931,0.040615188
IPTV,6.1700000000,3.191331482,0.313348834,0.456343556,0.022007861,0.032051006,0.087794144
IRRA,53.0000000000,2.303635482,0.434096457,0.767085596,0.094593673,0.167155116,0.078173778
ISAT,1067.4100000000,1.368749357,0.730593951,2.711869137,0.08398688,0.311748308,0.254438737
ISSP,63.0600000000,2.226318954,0.449171938,0.815448539,0.064876193,0.117779389,0.116796296
ITIC,16.7600000000,2.4117235,0.414641231,0.708354009,0.031175128,0.053258155,0.090369863
ITMA,130.1937000000,16.65634717,0.060037173,0.063871859,0.044670204,0.047523373,52.08301306
ITMG,3.5767500000,3.200651359,0.312436404,0.454410916,0.179847899,0.261572747,0.205149829
JAST,-9.2800000000,2.162878942,0.462346727,0.85993474,-0.093599822,-0.174089561,-0.182681934
JAWA,-29.6000000000,1.075932184,0.929426607,13.16964614,-0.031206298,-0.442182194,-0.201967827
JAYA,10.0300000000,5.05313691,0.197896874,0.246722482,0.044630166,0.055641431,0.074354242
JECC,-332.2600000000,1.632371169,0.612605772,1.581349765,-0.028419178,-0.073359838,-0.039695644
JGLE,-2.3900000000,2.549540184,0.392227589,0.645352738,-0.016476896,-0.027110306,-1.050656296
JIHD,-47.9900000000,3.442666499,0.290472516,0.409388674,-0.022920255,-0.032303548,-0.24197743
JKON,0.0000000000,2.663863484,0.375394612,0.601010846,-0.021614507,-0.034605061,-0.045784985
JPFA,129.0000000000,1.737628571,0.575496983,1.35569586,0.054576249,0.128565043,0.049275474
JRPT,53.8500000000,3.223191663,0.310251485,0.449803774,0.056530843,0.081958629,0.390635332
JSKY,1.0000000000,2.058599683,0.485767101,0.944644152,0.004184899,0.00813814,0.016177691
JSMR,103.2600000000,1.315866243,0.759955661,3.16589703,0.002100677,0.008751205,0.020809033
JTPE,20.1600000000,2.540994865,0.393546643,0.648931429,0.026869022,0.044305175,0.058154283
KAEF,53.0600000000,1.623889781,0.615805341,1.602847219,0.015637433,0.040701849,0.031041214
KARW,-371.9820000000,0.345875054,2.89121747,-1.528759921,-0.080598191,0.042617093,-0.878591888
KAYU,0.2200000000,3.71556582,0.269138012,0.368247381,0.001368083,0.001871876,0.033599499
KBAG,0.2400000000,5.663445526,0.176570958,0.214433726,0.003760584,0.00456698,0.081049384
KBLI,5.2200000000,5.870907103,0.17033143,0.161973051,0.009135686,0.008687387,0.018636593
KBLM,-9.0000000000,3.637345657,0.274925755,0.379169108,-0.009184064,-0.012666377,-0.011668645
KBLV,118.0000000000,1.277421233,0.782827132,3.60462676,0.030647615,0.141120829,1.961985421
KDSI,153.7300000000,2.132316478,0.468973537,0.883145322,0.045638259,0.085943474,0.039311618
KEEN,10.0149000000,2.104898448,0.475082302,0.905060552,0.010328505,0.019676428,0.117734265
KEJU,69.9300000000,3.574564275,0.279754377,0.38841524,0.138370161,0.19211524,0.142584421
KIAS,-1.0100000000,6.531074111,0.153114171,0.18079671,-0.015764873,-0.01861511,-0.038735948
KICI,63.0000000000,2.147752351,0.465603029,0.871268091,0.094562151,0.176951136,0.166026082
KIJA,-8.7300000000,1.988122508,0.502987113,1.012020263,-0.010387614,-0.02090009,-0.077547808
KINO,58.0000000000,1.982401268,0.504438741,1.017913996,0.015384671,0.031044943,0.027914072
KIOS,3.0500000000,40.26780251,0.024833737,0.025466156,0.034618591,0.035500193,0.007882508
KJEN,-3.9200000000,8.236052219,0.121417394,0.138196902,-0.027735388,-0.031568333,-0.271631696
KKGI,27.1833000000,4.214141779,0.23729624,0.311125043,0.076815799,0.100715117,0.11482288
KLBF,48.8100000000,5.67639236,0.176168231,0.213840055,0.095781606,0.116263549,0.12169998
KMDS,27.0000000000,5.423434059,0.18438502,0.226068703,0.125623559,0.154023114,0.138739899
KMTR,6.4600000000,1.60409499,0.623404478,1.655368802,0.010016689,0.026598005,0.005566248
KOBX,29.4724200000,1.358921475,0.735877693,2.786124733,0.046923943,0.177659901,0.052466477
KOIN,-17.2800000000,1.117223813,0.895075802,8.530689947,-0.016220079,-0.154588542,-0.009523132
KONI,17.6200000000,2.435617415,0.410573514,0.696564412,0.022824183,0.038722697,0.030788898
KOPI,2.3000000000,1.638842958,0.610186593,1.565329927,0.023725445,0.060863595,0.038191836
KOTA,-1.6800000000,5.108514517,0.195751621,0.243396974,-0.011360776,-0.014125954,-3.432094021
KPIG,0.9500000000,4.784905403,0.208990548,0.264207396,0.001335667,0.001688561,0.081703515
KRAS,44.3951000000,1.126718904,0.887532815,7.891482407,0.015908121,0.141446775,0.03698075
KREN,-20.9200000000,5.265873427,0.18990202,0.234418582,-0.083505374,-0.103080585,-0.02820188
LABA,28.2658271565,10.23661456,0.097688547,0.108264775,0.316731012,0.351021823,3.147557946
LAND,-3.4200000000,2.626501264,0.380734635,0.614816614,-0.012405123,-0.020031999,-0.349281875
LCKM,2.0800000000,12.03058837,0.083121454,0.090656995,0.01399764,0.015266624,0.056419509
LEAD,-6.1663170000,1.348973415,0.741304453,2.865547792,-0.012492052,-0.048288624,-0.086372095
LIFE,53.0000000000,1.919686385,0.520918421,1.096956508,0.007016536,0.014775509,0.039699695
LINK,250.0000000000,2.182390958,0.458213042,0.84574395,0.07395905,0.136509469,0.211901956
LION,-28.0000000000,2.965753183,0.337182476,0.508710864,-0.022138352,-0.033400372,-0.073842568
LMPI,-0.8900000000,1.523521297,0.656374152,1.910141966,-0.001259224,-0.00366452,-0.002107646
LMSH,54.0000000000,4.650021143,0.215052786,0.273971016,0.035757777,0.045554372,0.047223003
LPCK,128.0000000000,3.437479774,0.290910803,0.410259815,0.038962834,0.054947719,0.320398178
LPGI,734.0000000000,1.505831724,0.664084827,1.97694204,0.036786909,0.109512495,0.060841211
LPIN,35.0000000000,12.09559655,0.082674715,0.090125844,0.050160967,0.054681767,0.166875523
LPKR,-8.1000000000,1.562929446,0.639824147,1.776421552,-0.009219514,-0.025597258,-0.054074422
LPLI,300.9400000000,70.71857671,0.014140556,0.014343379,0.328801535,0.33351766,82.1616515
LPPF,168.0000000000,1.224460773,0.816686024,4.45512143,0.075955806,0.414348146,0.107397163
LPPS,71.9100000000,120555.378,8.29494E-06,8.29501E-06,0.147376806,0.147378029,1378.608025
LRNA,-50.7400000000,5.386190083,0.185659991,0.227988295,-0.072170671,-0.088624739,-0.349325208
LSIP,110.0000000000,6.353150754,0.157402215,0.186805873,0.063916405,0.075856365,0.22510791
LTLS,90.0000000000,1.722083047,0.580692088,1.384882257,0.028769772,0.068612518,0.034445574
LUCK,-1.0000000000,5.293368473,0.188915622,0.232917348,-0.006332059,-0.007806906,-0.015519614
MAGP,-4.1009296847,1.1236158,0.889983925,8.089580759,-0.033592321,-0.305340115,-0.224838182
MAIN,8.0000000000,1.592471465,0.627954737,1.687845,0.003465592,0.009314973,0.002779083
MAPA,0.4900000000,2.246303546,0.44517581,0.802372747,-0.002788836,-0.005026522,-0.003923807
MAPB,-34.0000000000,1.733912817,0.576730266,1.362559662,-0.033107116,-0.078217537,-0.044814053
MAPI,-5.0000000000,16.18293613,0.061793484,0.161581474,-0.003544769,-0.009269083,-0.004952292
MARI,-2.0100000000,2.655202664,0.376619086,0.604155625,-0.047541187,-0.076263463,-0.324644128
MARK,72.6700000000,2.500740204,0.399881602,0.66633785,0.263678601,0.439377632,0.331964423
MASA,72.7882698943,2.297313857,0.43529098,0.770823494,0.095848235,0.169730306,0.16070322
MASB,12.1200000000,1.126655268,0.887582944,7.895447327,0.006407045,0.056993532,0.147187991
MAYA,2.4200000000,1.138021588,0.878717953,7.245243398,0.000227982,0.00187977,0.004620626
MBAP,572.8400000000,2.924014537,0.341995564,0.519746593,0.216916086,0.329657482,0.246508034
MBSS,34.3368000000,8.959106808,0.11161827,0.125642239,0.025295469,0.028473648,0.085540308
MBTO,-62.1500000000,2.104483571,0.475175959,0.90540052,-0.066684998,-0.127061629,-0.452530778
MCAS,66.0000000000,3.81564091,0.262079169,0.355158925,0.064283743,0.087114688,0.013666949
MCOL,519.4871700000,2.974877704,0.336148272,0.506360469,0.27967094,0.421285249,0.349118757
MCOR,1.8300000000,1.302696442,0.767638544,3.303639762,0.002660243,0.011448726,0.068944368
MDIA,0.8604799622,1.905799163,0.524714261,1.103997488,0.006122236,0.012881168,0.033459117
MDKA,12.8763000000,2.831356894,0.353187548,0.546043212,0.015829532,0.024473141,0.070923432
MDKI,9.2000000000,9.99208806,0.100079182,0.111208875,0.023707738,0.026344249,0.079931009
MDRN,-1.3000000000,0.353763762,2.826745155,-1.547421734,-0.033127492,0.018134709,-0.171458076
MEDC,5.1505200000,1.305240477,0.766142345,3.276105483,0.013315663,0.056939177,0.073542421
MEGA,363.0000000000,1.180419028,0.847156795,5.542652631,0.021127219,0.138228058,0.321352362
MERK,263.0000000000,3.712124861,0.26938749,0.368714588,0.127340059,0.174292196,0.149843417
META,0.7100000000,2.010024582,0.497506353,0.990074912,0.004304592,0.00856646,0.045635165
MFIN,120.0000000000,2.103513648,0.475395061,0.906196314,0.064076814,0.122142986,0.249291245
MFMI,39.0000000000,1.548208502,0.645907834,1.824123478,0.087597558,0.24738632,0.272625673
MGLV,2.5900000000,2.434090585,0.410831054,0.697306021,0.027278609,0.046300147,0.052581082
MGRO,14.0200000000,1.516494954,0.659415316,1.936127337,0.02887671,0.084785698,0.011996992
MICE,39.8516405684,3.055150439,0.327316124,0.486582384,0.022604073,0.033602816,0.042996972
MIDI,68.0900000000,1.33339676,0.749964324,2.999429272,0.031973653,0.127876363,0.019448643
MIKA,62.0000000000,7.436479079,0.13447224,0.155364445,0.150618453,0.174019205,0.296454539
MINA,-29.3600000000,17.53872217,0.057016697,0.060464163,-0.034234399,-0.036304353,-1.794285062
MIRA,-2.2000000000,3.140626824,0.318407775,0.467152887,-0.029039494,-0.042605377,-0.140471053
MITI,1.4500000000,4.559319293,0.219330987,0.280952597,0.019340736,0.024774566,0.09610952
MKNT,-3.0000000000,1.106854175,0.903461379,9.358548671,-0.032546344,-0.337132885,-0.01106855
MLBI,196.0000000000,1.415026365,0.706700613,2.409485477,0.143180591,0.488172147,0.246651846
MLIA,324.7500000000,2.095035345,0.477318916,0.913212532,0.07224122,0.138212807,0.134700291
MLPL,11.0000000000,1.428997596,0.69979124,2.331015396,0.005610202,0.018687669,0.011894572
MLPT,95.0000000000,1.555248849,0.642983919,1.800994279,0.072755711,0.20378833,0.091604486
MMLP,12.0000000000,7.000332937,0.142850349,0.166657419,0.020467089,0.023878081,0.615272136
MNCN,127.2000000000,5.963190447,0.167695466,0.201483302,0.089901076,0.108014642,0.255970226
MOLI,12.0000000000,2.794087827,0.357898556,0.557386313,0.014669141,0.022845519,0.02844554
MPMX,75.0000000000,2.77914476,0.359822926,0.562067811,0.033295527,0.052009871,0.033715336
MPOW,0.9900000000,2.442838558,0.40935984,0.693078234,0.003316543,0.005615166,0.025559268
MPPA,-23.0000000000,1.007008344,0.993040432,142.6870695,-0.042370948,-6.088157384,-0.034924042
MPRO,-0.9500000000,4.268160441,0.234292973,0.30598253,-0.005337238,-0.006970339,-0.174903292
MRAT,0.7900000000,2.517703804,0.397187309,0.658890092,0.000591694,0.000981555,0.001315808
MSIN,18.8400000000,4.812762375,0.20778088,0.262277032,0.065431429,0.08259259,0.161618356
MSKY,-11.7000000000,2.650535082,0.377282311,0.605864129,-0.02850314,-0.045772171,-0.178467439
MTDL,143.1300000000,2.185828945,0.457492341,0.843291947,0.078366162,0.144451715,0.043826859
MTFN,-0.5500000000,0.951306023,1.051186449,-20.53642082,-0.023663287,0.462295939,-0.069514645
MTLA,26.4508164598,2.994799427,0.333912178,0.501303533,0.034371548,0.051602127,0.367457298
MTPS,-38.4900000000,4.430613936,0.225702355,0.291493015,-0.239845257,-0.309758475,-1.667729406
MTSM,-13.0600000000,2.689495877,0.371816893,0.591892537,-0.044909652,-0.07149134,-0.19278644
MTWI,-4.1024390423,1.348124062,0.741771494,2.872539157,-0.012692601,-0.049152594,-0.016836663
MYOH,137.4816000000,7.563881174,0.132207259,0.152348888,0.137111658,0.158000467,0.176927697
MYOR,44.0000000000,2.221125241,0.450222248,0.81891682,0.049937233,0.090831673,0.0505472
MYTX,-13.9900000000,0.973303352,1.027428908,-37.45788583,-0.029788518,1.086026391,-0.09613604
NASA,-0.2600000000,18.653912,0.053608058,0.056644669,-0.002492644,-0.002633839,-2.69515105
NATO,-0.3014340248,608.2764285,0.001643989,0.001646697,-0.002990324,-0.002995248,-3.014398452
NELY,14.8900000000,8.855449525,0.112924815,0.127300162,0.062300133,0.07023095,0.243628355
NFCX,248.9200000000,4.695900068,0.212951721,0.270570086,0.19151613,0.243334666,0.051357028
NICK,121.0000000000,136.8722742,0.007306082,0.007359853,0.443024775,0.446285373,0.981219683
NICL,3.3900000000,7.556761152,0.132331826,0.152514325,0.061311981,0.070662937,0.103738111
NIKL,27.1833000000,1.424882283,0.701812362,2.353593077,0.026785648,0.089828164,0.033343757
NIRO,-1.8800000000,2.547032196,0.392613804,0.646398958,-0.011049206,-0.018191402,-0.224276564
NISP,88.6900000000,1.177295059,0.849404737,5.640315099,0.009631644,0.06395715,0.197851831
NOBU,10.3600000000,1.10489702,0.905061722,9.533159247,0.002810848,0.029607115,0.0612215
NPGF,1.4800000000,2.113156679,0.473225677,0.898346135,0.011975174,0.022733025,0.022526688
NRCA,7.0000000000,2.076662292,0.481541945,0.928796344,0.007399932,0.014272962,0.015783697
NZIA,0.1000000000,5.004137612,0.199834632,0.249741666,0.003150482,0.003937289,0.024828078
OASA,2.8900000000,39.04559217,0.025611086,0.026284254,0.021257962,0.021816712,0.310698456
OILS,17.1100000000,2.288615351,0.436945422,0.776026764,0.030404326,0.053998897,0.016078613
OKAS,-31.4065185425,0.993849477,1.006188586,-162.5878032,-0.025945227,4.192432228,-0.054385852
OMRE,-81.6200000000,5.875478024,0.170198918,0.205108093,-0.034760558,-0.04189023,-3.021494803
OPMS,0.4400000000,121.0883962,0.00825843,0.008327199,-0.005040269,-0.00508224,-0.014534357
PADI,-4.0000000000,10.20722254,0.097969844,0.108610387,-0.173537513,-0.192385489,-9.046517564
PALM,29.5405896070,28.6217848,0.034938422,0.036203309,0.050421088,0.052246498,0.80105756
PAMG,-2.8700000000,3.797231533,0.263349757,0.357496327,-0.015471756,-0.021002852,-0.283860479
PANI,24.8000000000,1.965079402,0.508885289,1.036184171,0.012332895,0.025112046,0.005422898
PANR,-113.9800000000,1.644665892,0.608026229,1.551191109,-0.080235575,-0.204696284,-2.230599947
PANS,135.1300000000,2.04986987,0.487835845,0.952498998,0.036929964,0.072105718,0.318179588
PBID,171.0800000000,4.52154947,0.221163123,0.28396591,0.121951181,0.156581159,0.099754991
PBSA,25.5000000000,5.208084134,0.192009187,0.237637834,0.057527568,0.071198294,0.252739886
PCAR,1.5000000000,2.555530733,0.391308149,0.642867401,0.023771851,0.039054,0.023590228
PDES,-38.7000000000,1.270939681,0.786819402,3.690858407,-0.090717989,-0.425545241,-6.062101845
PEGE,-27.5300000000,8.354186542,0.119700463,0.13597697,-0.164286208,-0.186625349,1.141370586
PEHA,13.0000000000,1.635761179,0.611336186,1.572917682,0.005821868,0.014979188,0.01448712
PGAS,143.0700000000,0.516962884,1.934374846,1.292216574,0.150124799,0.10028757,0.146376
PGLI,15.5900000000,3.067804204,0.325966044,0.483604781,0.075316601,0.111740069,0.736840981
PGUN,-0.3500000000,1.753447728,0.570304996,1.327232086,-0.00100544,-0.002339891,-0.003106667
PICO,56.2300000000,1.22795602,0.814361413,4.386811098,-0.028491487,-0.153478257,-0.09634714
PJAA,-121.0000000000,1.651403762,0.605545429,1.535146186,-0.048786605,-0.123681175,-0.792729788
PKPK,-4.2300000000,2.300461125,0.434695457,0.768958011,-0.037871107,-0.066992399,-1.218828669
PMJS,8.0000000000,3.417564448,0.29260604,0.413639438,0.037944501,0.053639844,0.019163789
PMMP,51.5052000000,1.391872912,0.718456399,2.55184773,0.032994868,0.117192748,0.066298639
PNBN,93.7300000000,1.31691062,0.759352977,3.155463833,0.011474503,0.047681882,0.174304297
PNBS,0.0600000000,13.9775116,0.071543493,0.282013951,0.00020035,0.000789749,0.002273795
PNGO,224.6500000000,1.836100056,0.544632629,1.196029103,0.120919285,0.265542269,0.113906585
PNIN,192.7700000000,7.524162854,0.132905151,0.153510935,0.040010804,0.04621413,0.6233539
PNLF,41.5400000000,7.081217329,0.141218657,0.16449096,0.043933334,0.051173382,0.433266696
PNSE,-40.0000000000,1.801396003,0.555125024,1.247822545,-0.114336857,-0.257008965,-1.17998062
POLA,2.0114887374,77.69854306,0.012870254,0.013038057,-0.022673478,-0.022969096,-0.576066648
POLI,4.5900000000,3.288088852,0.304128035,0.437045965,0.003509118,0.005042764,0.066361992
POLL,8.6400000000,1.309090469,0.763889146,3.235298722,0.022372714,0.094755129,0.257863967
POLU,-27.0000000000,2.924383802,0.34195238,0.51964686,-0.093708461,-0.142403769,-0.27538789
POLY,-14.3070000000,0.194720802,5.135558137,-1.24180533,-0.015046501,0.003638324,-0.01325055
PORT,-15.7700000000,1.709186236,0.58507375,1.410066848,-0.035738806,-0.086132912,-0.073470112
POWR,60.0894000000,2.039220098,0.490383555,0.962260066,0.048434005,0.095040113,0.172389552
PPRE,5.5000000000,1.721261329,0.580969306,1.386460026,0.015369242,0.036678081,0.056929583
PPRO,0.2000000000,1.299804168,0.769346664,3.335510671,0.000675407,0.002928235,0.015621985
PRAS,2.7000000000,1.426917915,0.70081116,2.342370662,0.001141324,0.003814728,0.008616957
PRDA,545.1600000000,5.545517082,0.180325835,0.219996973,0.195673855,0.238721511,0.256744551
PRIM,31.0800000000,6.67045396,0.149914834,0.176352724,0.090400441,0.106342805,0.205486974
PSAB,-8.5842000000,1.705285273,0.586412148,1.417865988,-0.005454959,-0.01318936,-0.026468971
PSDN,-46.2000000000,1.085797805,0.920981785,11.65530989,-0.086353803,-1.092834136,-0.094696119
PSGO,3.2600000000,1.56270101,0.639917677,1.777142713,0.017397613,0.048315654,0.057371942
PSKT,-1.1600000000,6.34686508,0.1575581,0.187025478,-0.028203583,-0.033478371,-0.369278802
PSSI,40.0596000000,3.780339756,0.264526488,0.359668274,0.106235315,0.144444788,0.204593377
PTBA,426.0000000000,2.882596512,0.34690946,0.531181267,0.150767696,0.230852671,0.250409108
PTDU,-1.9200000000,1.391885466,0.718449919,2.551765976,-0.008928747,-0.031712821,-0.059440366
PTIS,1.2825000000,1,1,2.193016095,0.001482118,0.003250309,0.006489521
PTPP,21.0000000000,1.338209605,0.747267092,2.956746308,0.003643831,0.014417714,0.018263198
PTPW,41.0300000000,5.083451763,0.196716728,0.244890857,0.069289333,0.086257657,0.157875842
PTSN,11.5886700000,2.211159566,0.452251396,0.82565504,0.027028147,0.049344073,0.037738227
PTSP,-104.0600000000,1.650508652,0.605873831,1.537258571,-0.072945865,-0.185082521,-0.07878624
PUDP,-38.8900000000,2.527101772,0.395710221,0.654835204,-0.025434367,-0.042089686,-0.377261505
PURA,1.1400000000,0.245445584,4.074222819,0.099234934,0.627931732,0.015294393,0.075250906
PURE,50.0000000000,1.010122222,0.989979211,98.79253753,-0.099060062,-9.88545494,-4.499647688
PURI,7.4200000000,2.35643204,0.424370397,0.737228236,0.026813788,0.04658167,0.107507313
PWON,14.9912884248,2.790779351,0.358322846,0.558416088,0.027898906,0.043478105,0.211178718
PYFA,29.8400000000,1.411514163,0.708459062,2.430050021,0.025439565,0.087258979,0.039284324
PZZA,4.4000000000,2.090233799,0.478415381,0.917234451,0.006288708,0.012056928,0.005316748
RAJA,0.4292100000,1.99566218,0.501086812,1.004356719,0.004853955,0.009729058,0.016444212
RALS,15.6200000000,3.776138412,0.264820801,0.360212587,0.021158212,0.028779667,0.05197621
RANC,17.0000000000,1.594676496,0.627086436,1.681586555,0.019500865,0.052293257,0.01257268
RBMS,-15.4700000000,3.68529701,0.27134855,0.372398284,-0.034826101,-0.047795282,-1.213134055
RDTX,437.0500000000,9.864641265,0.101372161,0.112807723,0.037468109,0.041694801,0.401040444
REAL,0.1500000000,217.6398864,0.004594746,0.004615955,0.002846342,0.00285948,0.084294231
RELI,11.6000000000,4.743951792,0.210794722,0.267097456,0.032998132,0.041811849,0.430193973
RICY,-78.6600000000,1.228484863,0.814010844,4.376657541,-0.030170127,-0.162214443,-0.05079324
RISE,2.7000000000,4.705841947,0.212501825,0.269844212,0.007294591,0.009262995,0.087666501
ROCK,-1.9000000000,3.621379525,0.276137862,0.381478527,-0.00257768,-0.003561009,-0.041317322
RODA,1.2000000000,2.458987045,0.40667152,0.685407045,0.005573696,0.009393947,0.067569504
RONY,-2.3800000000,5.804473266,0.172280921,0.208139362,-0.076981423,-0.093004287,-1.440487697
ROTI,34.2900000000,3.260176513,0.306731858,0.44244332,0.049250011,0.071040349,0.086145802
RSGK,75.0000000000,5.104155062,0.195918813,0.243655511,0.065635176,0.081627548,0.202686366
RUIS,18.4600000000,1.544712368,0.647369711,1.835831272,0.010780989,0.030573065,0.01206407
RUNS,-6.6100000000,69.47103953,0.014394487,0.014604715,-0.070574925,-0.071605652,-1.979079181
SAFE,0.2500000000,0.815953043,1.225560721,-5.433396005,0.00049518,-0.002195331,0.001206024
SAME,24.5900000000,14.81818517,0.067484647,0.072368404,0.03239789,0.034742474,0.148646102
SAMF,18.5900000000,1.900320555,0.526227008,1.110715505,0.058681633,0.123860233,0.078271683
SAPX,38.5000000000,2.796330605,0.357611506,0.556690398,0.133286057,0.207485126,0.074730483
SATU,-5.9700000000,1.406490479,0.710989527,2.460082219,-0.031348524,-0.108468472,-0.641389615
SBAT,-15.7200000000,1.335144273,0.748982728,2.983789613,-0.061484588,-0.244941662,-0.276163477
SBMA,2.8800000000,5.681318768,0.176015471,0.21361502,0.011059441,0.013421903,0.043596145
SCMA,84.1300000000,3.51059254,0.284852198,0.398312344,0.155571514,0.217537568,0.247599739
SCNP,0.0000000000,4.230705768,0.236367182,0.30952989,-0.038314091,-0.050173447,-0.058521288
SDMU,-7.7800000000,0.993774848,1.006264148,-160.6386383,-0.0505871,8.075655787,-0.146649863
SDPC,10.0000000000,1.207859245,0.827911037,4.810947911,0.007157964,0.041594557,0.004408417
SDRA,67.6800000000,1.271724795,0.78633365,3.680194145,0.010792828,0.05051253,0.223071441
SFAN,1.2900000000,3.15103452,0.317356092,0.464892586,0.002503714,0.003667672,0.055752345
SGER,46.0000000000,1.4271582,0.700693168,2.341053033,0.07207435,0.240804227,0.033096511
SGRO,280.0000000000,1.783515694,0.560690328,1.276298621,0.053385675,0.121521738,0.133439331
SHID,-20.9700000000,2.604044821,0.384017968,0.623423976,-0.016967461,-0.027545383,-0.458115315
SHIP,75.8271000000,2.025169558,0.493785815,0.975448395,0.067512027,0.133366526,0.254710222
SIDO,29.0726083875,6.217000972,0.160849259,0.191681007,0.237067337,0.282508643,0.311729409
SILO,330.4400000000,3.496543634,0.285996717,0.400553784,0.061901623,0.086696552,0.077361496
SIMP,36.3342194950,2.104672075,0.4751334,0.90524602,0.021839616,0.041609841,0.056560331
SINI,13.0000000000,1.244485958,0.803544623,4.090214459,0.034045753,0.173300186,0.023905536
SIPD,-53.3700000000,1.435935241,0.696410236,2.293918695,-0.0252523,-0.083179024,-0.017498765
SKBM,1.2300000000,2.010200818,0.497462736,0.989902188,0.000525601,0.001045894,0.000361364
SKLT,64.5715647425,2.247733791,0.444892542,0.801453008,0.055986505,0.100857057,0.043702248
SKRN,3.9200000000,1.593566493,0.627523234,1.684731216,0.003894896,0.010456749,0.022634294
SLIS,10.0100000000,2.100968019,0.475971072,0.908291597,0.052815705,0.100787766,0.062349878
SMAR,625.0000000000,1.564180935,0.639312229,1.77248102,0.046708834,0.129499354,0.044485067
SMBR,2.0000000000,2.424315186,0.412487619,0.702091791,0.002857983,0.004864549,0.013697687
SMCB,58.0000000000,2.082922229,0.480094737,0.923427346,0.021822382,0.041973767,0.056826739
SMDM,18.8200000000,6.677305372,0.149761011,0.1761399,0.030169164,0.035483157,0.229312542
SMDR,225.1162014741,1.873388406,0.533792137,1.144965966,0.114255443,0.245074037,0.174051435
SMGR,234.0000000000,2.041688566,0.489790665,0.959979818,0.018845661,0.036937115,0.056996633
SMKL,21.2000000000,1.701473444,0.587725893,1.425570716,0.038268851,0.092823805,0.046967884
SMMA,239.0000000000,1.259762701,0.793800292,3.849667388,0.013611333,0.066010436,0.063497543
SMMT,38.2500000000,3.470208304,0.288167139,0.404824159,0.131622305,0.184906194,0.392882804
SMRA,11.2000000000,1.719343078,0.581617487,1.390157257,0.009206327,0.022004568,0.061813519
SMSM,85.0000000000,3.901846151,0.256288936,0.344608207,0.140211961,0.188530154,0.178888742
SNLK,-12.0000000000,3.9631965,0.252321579,0.337473401,-0.026790683,-0.035831826,-0.436930879
SOCI,18.5991000000,2.380976964,0.419995664,0.724125041,0.014096404,0.024303963,0.093204799
SOSS,19.6700000000,1.97598831,0.506075868,1.024602436,0.049009103,0.09922395,0.015919136
SOTS,-20.4463988736,2.707850415,0.369296618,0.585531374,-0.046227877,-0.07329575,-2.38550212
SPMA,80.0000000000,2.685749083,0.372335601,0.593208094,0.07001703,0.111551699,0.097757731
